open-time,open,high,low,close,volume
2023-06-16 09:00:00,3588968.99,3754989.09,3563709.41,3731094.56,6665441816.87
2023-06-17 09:00:00,3731094.56,3795738.22,3709506.71,3758827.7,3681408843.71
2023-06-18 09:00:00,3758827.7,3784430.94,3725006.5,3733300.07,3287539642.76
2023-06-19 09:00:00,3733300.07,3829589.88,3726960.31,3805870.01,4679799782.07
2023-06-20 09:00:00,3805870.01,4005238.76,3773578.57,3989397.79,9967925557.43
2023-06-21 09:00:00,3989397.79,4360735.46,3985093.98,4243601.92,17373022539.88
2023-06-22 09:00:00,4243601.92,4326378.18,4222101.09,4270038.38,9078566807.01
2023-06-23 09:00:00,4270038.38,4511029.25,4256078.23,4415119.56,10751370013.54
2023-06-24 09:00:00,4415119.56,4430974.18,4354928.11,4385591.09,4332307647.95
2023-06-25 09:00:00,4385591.09,4455559.16,4360500.19,4373305.99,4285099118.81
2023-06-26 09:00:00,4373305.99,4394117.04,4300117.66,4346225.66,6715854374.44
2023-06-27 09:00:00,4346225.66,4451936.76,4340801.63,4416957.0,5969447889.56
2023-06-28 09:00:00,4416957.0,4419529.79,4314473.17,4347325.04,6231046091.9
2023-06-29 09:00:00,4347325.04,4460013.31,4338591.2,4411000.0,5735393238.83
2023-06-30 09:00:00,4411000.0,4523540.68,4260709.57,4406143.32,11428385104.02
2023-07-01 09:00:00,4406143.32,4422998.95,4383183.12,4417383.72,1948595396.29
2023-07-02 09:00:00,4417383.72,4441991.46,4362203.78,4421763.15,2908661916.06
2023-07-03 09:00:00,4421763.15,4543015.93,4417179.28,4507417.79,6736641793.23
2023-07-04 09:00:00,4507417.79,4533094.72,4437947.03,4458691.76,6755050202.44
2023-07-05 09:00:00,4458691.76,4476990.65,4365561.17,4411228.19,5473178675.77
2023-07-06 09:00:00,4411228.19,4533267.08,4316426.13,4324782.3,11643691136.0
2023-07-07 09:00:00,4324782.3,4367294.9,4294544.53,4327014.27,6088619835.97
2023-07-08 09:00:00,4327014.27,4328527.62,4283952.36,4317119.08,2055396233.5
2023-07-09 09:00:00,4317119.08,4337247.52,4285407.36,4301410.65,2338394390.08
2023-07-10 09:00:00,4301410.65,4397098.44,4272643.7,4311541.67,6526349594.05
2023-07-11 09:00:00,4311541.67,4334934.6,4281189.39,4300172.17,5916531721.12
2023-07-12 09:00:00,4300172.17,4324536.34,4199706.81,4224187.3,6454552300.93
2023-07-13 09:00:00,4224187.3,4384117.74,4204090.72,4338807.06,8676581541.36
2023-07-14 09:00:00,4338807.06,4344878.89,4166268.02,4218699.29,6984835973.97
2023-07-15 09:00:00,4218699.29,4222989.8,4204400.82,4212782.75,1370921596.78
2023-07-16 09:00:00,4212782.75,4228999.04,4185016.26,4202428.75,2128473117.05
2023-07-17 09:00:00,4202428.75,4225641.29,4118037.91,4181226.09,3777059441.65
2023-07-18 09:00:00,4181226.09,4194894.15,4113133.05,4150684.67,4580527669.05
2023-07-19 09:00:00,4150684.67,4212034.48,4147345.71,4178477.28,4536796611.11
2023-07-20 09:00:00,4178477.28,4246315.65,4150024.46,4177400.27,5412592005.84
2023-07-21 09:00:00,4177400.27,4259994.75,4168751.83,4242094.76,4410902230.96
2023-07-22 09:00:00,4242094.76,4258577.73,4204701.2,4228999.6,1852529106.66
2023-07-23 09:00:00,4228999.6,4297996.44,4219148.05,4267087.78,2487356797.44
2023-07-24 09:00:00,4267087.78,4268047.31,4100485.77,4149022.25,6230448732.47
2023-07-25 09:00:00,4149022.25,4153329.25,4122440.4,4128954.87,3772138255.61
2023-07-26 09:00:00,4128954.87,4172227.53,4108497.54,4127036.12,3854312032.2
2023-07-27 09:00:00,4127036.12,4161042.4,4051328.82,4071588.92,4632718334.58
2023-07-28 09:00:00,4071588.92,4149795.69,4045262.86,4139882.17,5344649375.47
2023-07-29 09:00:00,4139882.17,4151399.66,4132637.21,4149488.88,1348356750.05
2023-07-30 09:00:00,4149488.88,4159026.45,4103252.15,4125450.46,1951885246.61
2023-07-31 09:00:00,4125450.46,4201591.7,4123643.03,4169046.02,4011613498.2
2023-08-01 09:00:00,4169046.02,4242236.34,4107986.6,4240599.19,6039988274.92
2023-08-02 09:00:00,4240599.19,4293504.99,4151046.48,4191989.78,6247935216.56
2023-08-03 09:00:00,4191989.78,4200322.2,4155000.33,4170584.99,3398249993.77
2023-08-04 09:00:00,4170584.99,4184730.42,4103118.21,4139502.89,3627391971.19
2023-08-05 09:00:00,4139502.89,4141691.53,4124800.92,4135892.92,918162524.94
2023-08-06 09:00:00,4135892.92,4144923.77,4120000.04,4129799.95,1181612290.18
2023-08-07 09:00:00,4129799.95,4173393.27,4101472.24,4161933.34,2997840652.07
2023-08-08 09:00:00,4161933.34,4325658.09,4159986.9,4265002.32,5608890752.12
2023-08-09 09:00:00,4265002.32,4324922.65,4228126.94,4255596.65,4723660346.53
2023-08-10 09:00:00,4255596.65,4287773.24,4242420.19,4265756.38,3116216104.28
2023-08-11 09:00:00,4265756.38,4278951.73,4240313.82,4261640.87,2084915395.0
2023-08-12 09:00:00,4261640.87,4274999.76,4259999.93,4267652.87,572602206.6
2023-08-13 09:00:00,4267652.87,4271691.7,4249384.35,4250999.78,801375701.4
2023-08-14 09:00:00,4250999.78,4309996.92,4228417.21,4285384.26,4002100581.9
2023-08-15 09:00:00,4285384.26,4292993.49,4248441.94,4258782.86,2492315224.39
2023-08-16 09:00:00,4258782.86,4269777.45,4208245.63,4208500.4,3489936850.11
2023-08-17 09:00:00,4208500.4,4218167.59,3844495.85,3917411.2,9764656262.21
2023-08-18 09:00:00,3917411.2,3941458.37,3730063.35,3798519.9,9199588981.21
2023-08-19 09:00:00,3798519.9,3829859.49,3759999.27,3811189.98,2839687745.82
2023-08-20 09:00:00,3811189.98,3826995.19,3787989.99,3816392.6,2860180422.58
2023-08-21 09:00:00,3816392.6,3838361.28,3784324.95,3827034.53,3535425342.87
2023-08-22 09:00:00,3827034.53,3832490.17,3719950.58,3801423.01,4665758710.01
2023-08-23 09:00:00,3801423.01,3883959.03,3760477.4,3823192.01,5739302003.93
2023-08-24 09:00:00,3823192.01,3871039.98,3781280.76,3829924.91,4341319427.72
2023-08-25 09:00:00,3829924.91,3835593.9,3781319.45,3819230.15,3070492267.88
2023-08-26 09:00:00,3819230.15,3829490.85,3813598.98,3818762.96,916458328.63
2023-08-27 09:00:00,3818762.96,3839949.74,3810223.97,3828506.92,1270105357.47
2023-08-28 09:00:00,3828506.92,3852928.45,3798492.82,3829286.5,2489009379.51
2023-08-29 09:00:00,3829286.5,4109881.78,3810841.27,4047656.0,7388192940.45
2023-08-30 09:00:00,4047656.0,4055962.17,3942352.68,3989861.4,5774219294.13
2023-08-31 09:00:00,3989861.4,4020996.33,3750058.2,3789730.19,5191324199.94
2023-09-01 09:00:00,3789730.19,3814452.97,3710775.59,3779072.29,5864081560.84
2023-09-02 09:00:00,3779072.29,3810164.08,3773928.76,3793626.25,1754057591.69
2023-09-03 09:00:00,3793626.25,3821279.21,3783000.77,3800274.79,2178098774.07
2023-09-04 09:00:00,3800274.79,3821102.68,3760378.76,3788697.0,3327493189.2
2023-09-05 09:00:00,3788697.0,3828239.3,3761042.95,3807074.53,2562642387.42
2023-09-06 09:00:00,3807074.53,3833966.81,3749037.22,3809913.35,3462589961.08
2023-09-07 09:00:00,3809913.35,3891738.33,3780578.85,3869731.49,3826157515.93
2023-09-08 09:00:00,3869731.49,3887130.25,3785005.52,3837436.0,3473018372.35
2023-09-09 09:00:00,3837436.0,3840216.87,3818726.9,3832921.91,813125331.55
2023-09-10 09:00:00,3832921.91,3832921.91,3788886.41,3805996.24,2105789749.97
2023-09-11 09:00:00,3805996.24,3808794.65,3658050.49,3699909.78,5025491764.79
2023-09-12 09:00:00,3699909.78,3898815.93,3695535.77,3807869.3,6104413523.02
2023-09-13 09:00:00,3807869.3,3890779.12,3796345.06,3868192.33,3789597003.26
2023-09-14 09:00:00,3868192.33,3960167.8,3851050.88,3919178.94,4803751910.94
2023-09-15 09:00:00,3919178.94,3976548.32,3882311.5,3936405.62,3805569986.48
2023-09-16 09:00:00,3936405.62,3959998.01,3918087.91,3934224.84,1538041992.43
2023-09-17 09:00:00,3934224.84,3942887.92,3912999.98,3929772.85,1231784075.57
2023-09-18 09:00:00,3929772.85,4049999.4,3913045.97,3958738.63,4893698953.23
2023-09-19 09:00:00,3958738.63,4063559.9,3945807.5,4022290.94,3933498224.89
2023-09-20 09:00:00,4022290.94,4049999.59,3970016.0,4026321.15,4675967859.03
2023-09-21 09:00:00,4026321.15,4030998.71,3903828.56,3931211.59,3994234630.22
2023-09-22 09:00:00,3931211.59,3975133.91,3919999.97,3948559.37,2675080484.17
2023-09-23 09:00:00,3947011.85,3960970.15,3926551.03,3945030.02,47330694916.61
2023-09-24 09:00:00,3945030.02,3948472.1,3877449.52,3902756.56,61431456704.09
2023-09-25 09:00:00,3902756.56,3934558.7,3849081.14,3917469.78,150049238811.72
2023-09-26 09:00:00,3918798.88,3934481.83,3891000.18,3911359.31,2500145667.3
2023-09-27 09:00:00,3911359.31,4002860.7,3906894.54,3944909.86,3371204549.52
2023-09-28 09:00:00,3944909.86,4067895.48,3940528.93,4028502.6,5072151525.96
2023-09-29 09:00:00,4028502.6,4047654.36,3991851.64,4021999.9,3787344212.81
2023-09-30 09:00:00,4021999.9,4046743.16,4019924.95,4032775.96,1468355773.59
2023-10-01 09:00:00,4032775.96,4196636.11,4031302.0,4177770.51,3953851375.76
2023-10-02 09:00:00,4177770.51,4278026.56,4092265.39,4126509.07,8794878171.72
2023-10-03 09:00:00,4126509.07,4149554.77,4048012.3,4097172.9,4404826558.69
2023-10-04 09:00:00,4097172.9,4154059.58,4070032.01,4146274.92,4433518061.77
2023-10-05 09:00:00,4146274.92,4186266.69,4068568.33,4082361.55,4100235667.46
2023-10-06 09:00:00,4082361.55,4210789.91,4070064.19,4170579.71,5241844366.69
2023-10-07 09:00:00,4170579.71,4193861.69,4160414.13,4182196.97,1535607919.27
2023-10-08 09:00:00,4182196.97,4198721.87,4147368.16,4170078.09,2477688368.48
2023-10-09 09:00:00,4170078.09,4176624.5,4067396.44,4104331.92,3447845798.14
2023-10-10 09:00:00,4104331.92,4144994.13,4063397.11,4076436.57,3534884121.41
2023-10-11 09:00:00,4076436.57,4092605.4,3969804.94,4015560.13,4501288093.63
2023-10-12 09:00:00,4015560.13,4035173.65,3981552.58,4012966.47,3974768622.07
2023-10-13 09:00:00,4012966.47,4068065.52,3998338.29,4029516.96,3809637377.23
2023-10-14 09:00:00,4029516.96,4045810.91,4020000.0,4029618.81,1149253008.54
2023-10-15 09:00:00,4029618.81,4080047.55,4019999.98,4064053.0,1858642752.52
2023-10-16 09:00:00,4064053.0,4344842.82,4054546.19,4263361.34,10546718889.75
2023-10-17 09:00:00,4263361.34,4285883.27,4200242.73,4255988.04,5820780089.0
2023-10-18 09:00:00,4255988.04,4338642.53,4216684.65,4245003.99,4480376613.34
2023-10-19 09:00:00,4245003.99,4330075.51,4222065.24,4305229.89,5149963669.05
2023-10-20 09:00:00,4305229.89,4529925.78,4290050.22,4444183.14,9655850966.35
2023-10-21 09:00:00,4444183.14,4536864.85,4414450.26,4478009.22,3991684732.45
2023-10-22 09:00:00,4478009.22,4519986.76,4447000.53,4489761.05,3600198679.67
2023-10-23 09:00:00,4489761.05,5058062.0,4473481.15,4939059.16,15815409870.18
2023-10-24 09:00:00,4939059.16,5250060.51,4907143.59,5079331.07,21052614839.77
2023-10-25 09:00:00,5079331.07,5258849.73,5052570.62,5179999.76,11054465927.21
2023-10-26 09:00:00,5179999.76,5238793.85,5072207.57,5142958.18,7668660642.06
2023-10-27 09:00:00,5142958.18,5151819.01,5002351.0,5076434.87,5985361036.95
2023-10-28 09:00:00,5076434.87,5157927.75,5071456.97,5111919.97,2710492628.33
2023-10-29 09:00:00,5111919.97,5199499.54,5085295.17,5170999.79,3616487759.39
2023-10-30 09:00:00,5170999.79,5219999.34,5094593.26,5152099.88,6963888611.09
2023-10-31 09:00:00,5152099.88,5261800.0,5131861.6,5244736.12,7037755339.47
2023-11-01 09:00:00,5244736.12,5388285.69,5160658.54,5337525.72,10638801153.19
2023-11-02 09:00:00,5337525.72,5399497.52,5176011.78,5271373.28,10383836699.28
2023-11-03 09:00:00,5271373.28,5271374.47,5133908.3,5201143.87,6298045335.74
2023-11-04 09:00:00,5201143.87,5269997.79,5183022.95,5241719.99,2436621881.02
2023-11-05 09:00:00,5241719.99,5284977.38,5160009.54,5235987.62,5465626314.37
2023-11-06 09:00:00,5235987.62,5279998.73,5207498.61,5259422.77,5298097746.89
2023-11-07 09:00:00,5259422.77,5391004.72,5203351.55,5322596.99,8881411690.65
2023-11-08 09:00:00,5322596.99,5435075.97,5300500.36,5376621.52,7138989824.51
2023-11-09 09:00:00,5376621.52,5737481.66,5365654.63,5559518.19,17807969821.22
2023-11-10 09:00:00,5559518.19,5683246.79,5505600.97,5658207.95,8677096390.25
2023-11-11 09:00:00,5658207.95,5673995.75,5578286.08,5632355.15,4505331038.16
2023-11-12 09:00:00,5632355.15,5644221.88,5579000.12,5624891.59,3862555065.08
2023-11-13 09:00:00,5624891.59,5673957.3,5520181.28,5539500.05,7042213961.04
2023-11-14 09:00:00,5539500.05,5584999.82,5302627.58,5363678.37,5686874310.24
2023-11-15 09:00:00,5363678.37,5742336.28,5345542.45,5734636.42,2587994088.58
2023-11-16 09:00:00,5734636.42,5743175.36,5376993.14,5473126.05,2508859512.31
2023-11-17 09:00:00,5473126.05,5538577.8,5380167.03,5487189.55,1686993701.72
2023-11-18 09:00:00,5487189.55,5522167.6,5439967.12,5483999.65,701585635.62
2023-11-19 09:00:00,5483999.65,5623424.9,5463597.94,5612409.49,827922052.09
2023-11-20 09:00:00,5612409.49,5613626.57,5485672.93,5570000.89,1528277051.76
2023-11-21 09:00:00,5570000.89,5581093.3,5323987.26,5323987.26,2315229999.17
2023-11-22 09:00:00,5323987.26,5646012.7,5306584.33,5592000.85,2021079967.77
2023-11-23 09:00:00,5592000.85,5618685.18,5525006.52,5581062.97,838216403.44
2023-11-24 09:00:00,5581062.97,5733552.21,5579495.83,5646000.22,1716540251.45
2023-11-25 09:00:00,5646000.22,5669210.51,5631492.7,5655999.9,457498764.77
2023-11-26 09:00:00,5655999.9,5659248.65,5569999.88,5612309.87,815306468.14
2023-11-27 09:00:00,5612309.87,5626948.21,5488057.54,5551040.63,1699397033.75
2023-11-28 09:00:00,5551040.63,5659972.01,5490668.96,5562663.81,1480848108.63
2023-11-29 09:00:00,5562663.81,5674895.92,5550467.17,5584355.23,1560854709.84
2023-11-30 09:00:00,5584355.23,5617343.06,5548169.27,5586001.68,1151796784.25
2023-12-01 09:00:00,5586001.68,5734312.18,5572158.53,5681998.38,1868740967.89
2023-12-02 09:00:00,5681998.38,5820120.4,5680001.1,5792236.61,847109173.26
2023-12-03 09:00:00,5792236.61,5899877.22,5774117.53,5858000.38,1264437358.02
2023-12-04 09:00:00,5858000.38,6231993.49,5858000.34,6189298.37,4038052805.76
2023-12-05 09:00:00,6189298.37,6546512.74,6100239.19,6488908.76,3640782539.43
2023-12-06 09:00:00,6488908.76,6523839.33,6404852.34,6440009.43,2881554681.39
2023-12-07 09:00:00,6440009.43,6475523.74,6173516.18,6244127.69,3205940040.23
2023-12-08 09:00:00,6244127.69,6479869.24,6192522.53,6398279.01,2514213952.02
2023-12-09 09:00:00,6398279.01,6427997.13,6330004.26,6341999.98,1138315919.86
2023-12-10 09:00:00,6341999.98,6384998.65,6326986.0,6351998.36,840560705.59
2023-12-11 09:00:00,6351998.36,6363284.41,5896264.56,6043462.31,3644825224.31
2023-12-12 09:00:00,6043462.31,6142666.93,5949934.58,6041777.21,2171003328.15
2023-12-13 09:00:00,6041777.21,6243853.92,5924940.03,6144721.29,2813451947.4
2023-12-14 09:00:00,6144721.29,6150825.3,5952500.66,6125976.54,2305973944.15
2023-12-15 09:00:00,6125976.54,6140003.7,5927413.41,5981964.02,1604481047.77
2023-12-16 09:00:00,5981964.02,6086925.38,5951993.27,6025974.47,861565596.83
2023-12-17 09:00:00,6025974.47,6039959.42,5899961.2,5905754.36,1002506207.63
2023-12-18 09:00:00,5905754.36,6103881.26,5798416.33,6088862.26,2277066250.2
2023-12-19 09:00:00,6088862.26,6274876.0,6026976.97,6096778.34,2900323001.66
2023-12-20 09:00:00,6096778.34,6355108.67,6091745.16,6263986.44,2518489991.21
2023-12-21 09:00:00,6263986.44,6379280.54,6184897.27,6239190.37,2058226295.8
2023-12-22 09:00:00,6239190.37,6328552.41,6186405.07,6270447.18,1665744062.53
2023-12-23 09:00:00,6270447.18,6274154.36,6191221.26,6231112.58,585375846.8
2023-12-24 09:00:00,6231112.58,6259999.84,6099722.25,6136663.89,978659976.33
2023-12-25 09:00:00,6136663.89,6237421.16,6102042.69,6204566.68,1581455155.01
2023-12-26 09:00:00,6204566.68,6207199.38,5969719.56,6076186.11,1753419920.56
2023-12-27 09:00:00,6076186.11,6199935.81,6022003.55,6147281.4,1691706619.96
2023-12-28 09:00:00,6147281.4,6191196.7,5980908.2,6049684.82,1718073573.91
2023-12-29 09:00:00,6049684.82,6127887.36,5899923.51,5969955.27,1895830978.11
2023-12-30 09:00:00,5969955.27,6009998.64,5881165.61,5943252.87,1488713351.3
2023-12-31 09:00:00,5943252.87,6041609.27,5925199.22,5991993.8,2467124209.63
2024-01-01 09:00:00,5991993.8,6239963.29,5979957.12,6237768.4,1764541724.68
2024-01-02 09:00:00,6237768.4,6498495.29,6237767.59,6397991.8,3872802133.65
2024-01-03 09:00:00,6397991.8,6474985.96,5900342.37,6146274.85,3753659623.44
2024-01-04 09:00:00,6146274.85,6468981.97,6134181.28,6387458.79,3202950800.03
2024-01-05 09:00:00,6387458.79,6439511.75,6168749.51,6386808.39,3330000874.3
2024-01-06 09:00:00,6386808.39,6396573.48,6299988.93,6369501.4,1063258406.18
2024-01-07 09:00:00,6369501.4,6434958.46,6339987.47,6372751.0,1286498641.92
2024-01-08 09:00:00,6372751.0,6799134.56,6264512.74,6757166.46,4182686660.83
2024-01-09 09:00:00,6757166.46,6919304.15,6533531.69,6675924.95,3790568016.89
2024-01-10 09:00:00,6675924.95,6935448.12,6460345.44,6790796.92,6166794495.08
2024-01-11 09:00:00,6790796.92,7130522.83,6650207.96,6741149.66,5621944503.41
2024-01-12 09:00:00,6741149.66,6768006.11,6098220.33,6239696.23,4466892977.01
2024-01-13 09:00:00,6239696.23,6291209.13,6172523.27,6229242.56,1900219534.36
2024-01-14 09:00:00,6229242.56,6250733.1,6061087.55,6066859.85,1419000811.09
2024-01-15 09:00:00,6066859.85,6325944.29,6048614.49,6205916.08,1843098270.97
2024-01-16 09:00:00,6205916.08,6403077.38,6180251.89,6352261.71,2279279268.34
2024-01-17 09:00:00,6352261.71,6364450.23,6275320.71,6337594.41,1723329410.8
2024-01-18 09:00:00,6337594.41,6355317.15,6055839.47,6139303.31,1933928295.16
2024-01-19 09:00:00,6139303.31,6244133.5,5999035.76,6168001.62,2210039450.56
2024-01-20 09:00:00,6168001.62,6191079.29,6142577.77,6171627.17,622769683.34
2024-01-21 09:00:00,6171627.17,6201530.38,6145257.38,6155773.56,564692724.29
2024-01-22 09:00:00,6155773.56,6167669.84,5860768.24,5870157.71,2743824538.64
2024-01-23 09:00:00,5870157.71,5971610.35,5729166.28,5928674.14,2860654382.25
2024-01-24 09:00:00,5928674.14,5998531.07,5841260.62,5928357.83,1616194598.12
2024-01-25 09:00:00,5928357.83,5959263.0,5854283.93,5901917.82,1138240580.91
2024-01-26 09:00:00,5901917.82,6249085.76,5888791.48,6193430.05,2247267410.59
2024-01-27 09:00:00,6193430.05,6246520.85,6131481.84,6239278.32,659812914.32
2024-01-28 09:00:00,6239278.32,6338485.96,6170788.49,6225510.86,1169539723.35
2024-01-29 09:00:00,6225510.86,6385418.1,6202294.08,6380001.44,1908571609.81
2024-01-30 09:00:00,6380001.44,6466731.62,6315183.74,6343795.49,2056014707.74
2024-01-31 09:00:00,6343795.49,6410933.42,6229765.78,6274445.16,2485863008.79
2024-02-01 09:00:00,6274445.16,6329956.99,6167938.04,6312515.53,1972652846.03
2024-02-02 09:00:00,6312515.53,6441491.01,6307379.88,6407073.41,1723431782.71
2024-02-03 09:00:00,6407073.41,6429108.16,6367169.16,6378150.27,500080426.29
2024-02-04 09:00:00,6378150.27,6396702.12,6283768.67,6332405.66,657045307.56
2024-02-05 09:00:00,6332405.66,6463493.55,6289942.57,6358224.3,1908968926.66
2024-02-06 09:00:00,6358224.3,6423246.26,6337188.31,6377488.15,1307673534.37
2024-02-07 09:00:00,6377488.15,6565813.89,6344806.42,6557743.55,1477042353.4
2024-02-08 09:00:00,6557743.55,6799997.64,6557717.15,6757357.74,2574205626.68
2024-02-09 09:00:00,6757357.74,7165623.34,6757332.36,7024006.16,4595629300.7
2024-02-10 09:00:00,7024006.16,7159802.92,7004407.16,7115664.26,1408885086.2
2024-02-11 09:00:00,7115664.26,7219498.31,7096564.08,7199004.51,1755770741.88
2024-02-12 09:00:00,7199004.51,7450049.36,7108822.81,7441564.2,3025647719.58
2024-02-13 09:00:00,7441564.2,7499668.72,7271284.44,7475376.42,3170346742.19
2024-02-14 09:00:00,7475376.42,7822000.78,7411639.7,7792289.41,3343624616.46
2024-02-15 09:00:00,7792289.41,7919935.46,7709730.37,7796295.89,3012799010.18
2024-02-16 09:00:00,7796295.89,7907245.86,7783957.77,7853997.5,2059479854.16
2024-02-17 09:00:00,7853997.5,7856418.35,7611155.89,7770857.04,1633172239.58
2024-02-18 09:00:00,7770857.04,7856686.02,7700039.13,7816862.68,982729455.43
2024-02-19 09:00:00,7816862.68,7875159.33,7790007.13,7797415.87,1702387463.09
2024-02-20 09:00:00,7797415.87,7953883.33,7650063.88,7846570.49,2852902271.35
2024-02-21 09:00:00,7846570.49,7861357.59,7638580.13,7804929.43,1851225416.29
2024-02-22 09:00:00,7804929.43,7826651.56,7680583.17,7730927.31,1427698343.47
2024-02-23 09:00:00,7730927.31,7758672.97,7612339.34,7643910.91,1400426477.32
2024-02-24 09:00:00,7643910.91,7774975.93,7619451.81,7759967.1,795879171.19
2024-02-25 09:00:00,7759967.1,7802135.12,7722833.51,7775966.06,845399169.23
2024-02-26 09:00:00,7775966.06,8255895.17,7693034.46,8194105.77,2732991705.23
2024-02-27 09:00:00,8194105.77,8650058.35,8194075.36,8591489.88,4200585230.89
2024-02-28 09:00:00,8591489.88,9602262.85,8549913.23,9423325.1,8079181328.04
2024-02-29 09:00:00,9423325.1,9540376.51,9052568.26,9175402.73,6319513877.38
2024-03-01 09:00:00,9175402.73,9463748.9,9152739.07,9379984.62,3071759904.38
